Регіон,Категорія,Назва,Тип,Початок,Кінець,Коментар,,,,
Полтавщина,Історичний контекст,Під владою польського короля,неточний період,1471,~1600,"Після укладання у 1568 році Люблінської унії між Великим князівством Литовським і Короною Польською, Полтавщина, яка з 1471 року входила до Київського воєводства, перейшла під контроль польського короля.",,,,
Полтавщина,Адміністративні зміни,Утворення Полтавської області,період,1937-09-22,,Утворена 22 вересня 1937 року. ,,,,
Полтавщина,Історичний контекст,Під владою Великого князівства Литовського,період,1362,1569,"Переяславська земля більш ніж сторіччя стає васалом Золотої Орди, а з 1362 р. потрапляє під владу Великого князівства Литовського",,,,
Полтавщина,Військові події,Участь Полтавщини в антипольських повстаннях,неточний період,~1550,~1650,Населення Полтавщини брало активну участь в антипольських повстаннях кінця ХVІ — першої половини ХVІІ ст. та Національній революції ХVІІ ст. На території сучасної області формувалися полки і сотні.,,,,
Полтавщина,Військові події,Участь у Національній революції,період,1648,1676,Населення Полтавщини брало активну участь в антипольських повстаннях кінця ХVІ — першої половини ХVІІ ст. та Національній революції ХVІІ ст. На території сучасної області формувалися полки і сотні.,,,,
Україна,Визначні особи,Смерть Богдана Хмельницького,точка,1657,,Після смерті Богдана Хмельницького (1657 р.),,,,
Україна,Договори і союзи,Гадяцький договір з Річчю Посполитою,точка,1658,,"на теренах краю точилася боротьба між гетьманом Виговським (навесні 1658 р. уклав з Річчю Посполитою Гадяцький договір), і тими, хто відстоював союз з Росією (опозицію проти Виговського очолили полтавський полковник Мартин Пушкар і кошовий Запорізької Січі Яків Барабаш).",,,,
Лівобережна Україна,Адміністрація і політика,"Андрусівське перемир’я, перехід до Росії",неточний період,1667,~1917,"Після Андрусівського перемир'я (1667 р.), згодом підтвердженого «Вічним миром» (1686 р.), Лівобережна Україна (в тому числі й Полтавський край)  три сторіччя входили до складу Російської імперії.",,,,
Московія,Військові події,Північна війна Росії зі Швецією,період,1708,1713,"Під час Північної Війни Полтавщина була одним з місць вирішальних битв між Росією і Швецією. У битві під Полтавою 27 червня 1709 р. російські війська здобули перемогу над армією Карла XII, перекресливши тим самим плани гетьмана Мазепи на визволення з під царської влади[",,,,
Московія,Військові події,Північна війна між Росією і Швецією,точка,1709-06-27,,"У битві під Полтавою 27 червня 1709 р. російські війська здобули перемогу над армією Карла XII, перекресливши тим самим плани гетьмана Мазепи на визволення з під царської влади[11].",,,,
Полтавщина,Військові події,Боротьба між українськими урядами і більшовиками,період,1917,1919,У 1917—1919 рр. точилася боротьба за край між військами українських урядів і більшовиками. Влада в Полтаві декілька разів переходила із рук в руки і наприкінці 1919 р. закріпилася влада більшовиків.,,,,
Полтавщина,Військові події,Встановлення влади більшовиків,період,1919,1991,У 1917—1919 рр. точилася боротьба за край між військами українських урядів і більшовиками. Влада в Полтаві декілька разів переходила із рук в руки і наприкінці 1919 р. закріпилася влада більшовиків.,,,,
Полтавщина,Економіка і промисловість,Аграрна губернія з поміщицьким землеволодінням,неточний період,,~1919,До початку XX століття Полтавщина залишалася аграрною губернією з великим поміщицьким землеволодінням.,,,,
Полтавщина,Адміністрація і політика,Утворена Полтавська область із 45 районів,точка,1937-09-22,,22 вересня 1937 року утворена Полтавська область у складі 45 районів та двох міст.,,,,
Полтавщина,Економіка і промисловість,Діяло 224 промпідприємства та 312 артілей,точка,1937,,У 1937 році на території Полтавської області діяло 224 промислові підприємства та 312 кооперативних промислових артілей.,,,,
